the_geom,cartodb_id,the_geom_webmercator,objectid,dc_dist,psa,dispatch_date_time,dispatch_date,dispatch_time,hour,dc_key,location_block,ucr_general,text_general_code,point_x,point_y,lat,lng
0101000020E61000006D8AAEA894C752C00C978F8316FD4340,3157460,0101000020110F0000E9CD58DB28E65FC1C7022C33AB8C5241,24350855,26,3,2025-01-10 12:49:00+00,2025-01-10,07:49:00,7,202526001411.0,2500 BLOCK ARAMINGO AV,600,Thefts,-75.11844842,39.97724957,39.97724957,-75.11844842
0101000020E61000008A41FDBA15CF52C01EBD4469ADFA4340,3202158,0101000020110F0000CB7977FDE7F25FC11136CB59FF895241,24352945,18,1,2025-01-10 12:57:00+00,2025-01-10,07:57:00,7,202518001441.0,5700 BLOCK WALNUT ST,600,Thefts,-75.23570133,39.95841709,39.95841709,-75.23570132
0101000020E610000046A863DF5FCC52C049FE797DDAF64340,3209559,0101000020110F0000871B1D674DEE5FC13C3552EFC2855241,24353360,1,1,2025-01-10 11:30:00+00,2025-01-10,06:30:00,6,202501000742.0,2000 BLOCK S NEWKIRK ST,600,Theft from Vehicle,-75.1933516,39.92854279,39.92854279,-75.1933516
0101000020E610000031D228B0C2CA52C0B08806CE3EFA4340,3210881,0101000020110F000068E83D918FEB5FC186D30ACD84895241,24353687,9,3,2025-01-10 10:52:00+00,2025-01-10,05:52:00,5,202509003724.0,1700 BLOCK ARCH ST,600,Thefts,-75.16813282,39.95504165,39.95504165,-75.16813282
0101000020E61000003050CE279DCA52C0E14C028AC7F84340,3211520,0101000020110F000048887CD04FEB5FC129850A0FE5875241,24353532,17,1,2025-01-10 07:12:00+00,2025-01-10,02:12:00,2,202517000856.0,600 BLOCK S BROAD ST,600,Thefts,-75.16584201,39.94358945,39.94358945,-75.16584201
0101000020E610000080FBF0E233CE52C0661B8F8443034440,3310713,0101000020110F00000561175F68F15FC1925D301184935241,24356200,5,1,2025-01-10 12:54:00+00,2025-01-10,07:54:00,7,202505000425.0,4300 BLOCK CRESSON ST,600,Theft from Vehicle,-75.2219169,40.02549798,40.02549798,-75.2219169
0101000020E6100000948234849FCD52C08C90911E4CFA4340,3311709,0101000020110F00000F7A97596CF05FC1B8B28F8D93895241,24356221,18,3,2025-01-10 07:15:00+00,2025-01-10,02:15:00,2,202518001426.0,4500 BLOCK WALNUT ST,500,Burglary Residential,-75.21286111,39.95544798,39.95544798,-75.21286111
0101000020E6100000D0B4E5D891CA52C0E8D79CA475FD4340,3314477,0101000020110F0000B75E319B3CEB5FC1808F90A2148D5241,24357538,22,3,2025-01-10 11:53:00+00,2025-01-10,06:53:00,6,202522001988.0,1700 BLOCK N GRATZ ST,400,Aggravated Assault No Firearm,-75.16515181,39.98015268,39.98015268,-75.16515181
0101000020E6100000167FC27683CE52C011E377CBBCF84340,3316751,0101000020110F000068C5AC8AEFF15FC1A1401628D9875241,24357479,12,4,2025-01-10 09:32:00+00,2025-01-10,04:32:00,4,202512002303.0,1100 BLOCK S 54TH ST,600,Thefts,-75.22677392,39.94326156,39.94326156,-75.22677392
0101000020E6100000C98E8D403CC052C019B83465440D4440,3319717,0101000020110F0000818BF6CBAED95FC18DB23BF59D9E5241,24358244,7,3,2025-01-10 06:40:00+00,2025-01-10,01:40:00,1,202507000819.0,11500 BLOCK E ROOSEVELT BLVD,300,Robbery Firearm,-75.0036775,40.10364976,40.10364976,-75.0036775
0101000020E610000074B2D47ABFC452C0755B22179CFF4340,3326848,0101000020110F00001412301159E15FC19EB9E3CD768F5241,24360305,15,1,2025-01-10 12:51:00+00,2025-01-10,07:51:00,7,202515002341.0,RICHMOND ST & GILLINGHAM ST,400,Aggravated Assault No Firearm,-75.074187,39.996951,39.996951,-75.074187
0101000020E61000008AC51451F8CB52C03234A6792A054440,3327810,0101000020110F0000D007B0809DED5FC134008135A0955241,24361151,14,3,2025-01-10 06:04:00+00,2025-01-10,01:04:00,1,202514002224.0,6300 BLOCK GREENE ST,800,Other Assaults,-75.18703105,40.04035874,40.04035874,-75.18703105
0101000020E610000009C535C20BCF52C07F6BE52DF0FA4340,3330750,0101000020110F00004B74500DD7F25FC17BA6D954498A5241,24363710,18,1,2025-01-10 08:33:00+00,2025-01-10,03:33:00,3,202518001435.0,5700 BLOCK LUDLOW ST,900,Arson,-75.23509269,39.96045469,39.96045469,-75.23509269
0101000020E61000007661397CB1CA52C091F20F327BFD4340,3330938,0101000020110F0000C7EBB65872EB5FC143AB0BCA1A8D5241,24363140,22,3,2025-01-10 11:46:00+00,2025-01-10,06:46:00,6,202522001986.0,1700 BLOCK N 20TH ST,2600,All Other Offenses,-75.16708284,39.98032213,39.98032213,-75.16708284
0101000020E61000002584795588C952C09F27753454074440,3331007,0101000020110F00006E44E49A79E95FC1EB061A8F06985241,24363899,35,3,2025-01-10 06:29:00+00,2025-01-10,01:29:00,1,202535002310.0,6700 BLOCK OGONTZ AV,2600,All Other Offenses,-75.14894616,40.05725723,40.05725723,-75.14894616
0101000020E610000038224A4118C452C051B6926728044440,3331223,0101000020110F00008DC3DF043DE05FC1F86C13F081945241,24363552,15,2,2025-01-10 11:56:00+00,2025-01-10,06:56:00,6,202515002337.0,2800 BLOCK LEVICK ST,1500,Weapon Violations,-75.06398041,40.03248305,40.03248305,-75.06398041
0101000020E61000001A71BF4BC2CE52C0C8ED76416DFA4340,3333125,0101000020110F0000894EA5445AF25FC165A25744B8895241,24365756,18,2,2025-01-10 10:58:00+00,2025-01-10,05:58:00,5,202518001437.0,5400 BLOCK LOCUST ST,800,Other Assaults,-75.23060888,39.95645922,39.95645922,-75.23060888
0101000020E610000026CA7B2893C852C0C2CC2D6379024440,3333153,0101000020110F000063013D26D9E75FC1310222E5A3925241,24366266,25,2,2025-01-10 07:21:00+00,2025-01-10,02:21:00,2,202525001950.0,4400 BLOCK N 5TH ST,800,Other Assaults,-75.13398182,40.01932945,40.01932945,-75.13398182
0101000020E610000032FBE18C06CA52C04458A6C2CCF54340,3333352,0101000020110F000037D911FF4FEA5FC16CB96C3898845241,24366832,3,2,2025-01-10 11:15:00+00,2025-01-10,06:15:00,6,202503001229.0,500 BLOCK WOLF ST,1500,Weapon Violations,-75.1566498,39.92031129,39.92031129,-75.1566498
0101000020E6100000B32CB19544CF52C0522B0AC399F94340,3333459,0101000020110F00007B2AAD9337F35FC1FB9AA1F2CD885241,24368533,18,1,2025-01-10 10:11:00+00,2025-01-10,05:11:00,5,202518001436.0,700 BLOCK S CECIL ST,900,Arson,-75.23856108,39.95000494,39.95000494,-75.23856108
0101000020E610000008196DFA98CF52C0DA19E8D2A6F44340,3334159,0101000020110F00006CC67DEDC6F35FC1BF622BBD52835241,24367670,12,1,2025-01-10 11:02:00+00,2025-01-10,06:02:00,6,202512002311.0,2500 BLOCK ASHFORD ST,800,Other Assaults,-75.24371205,39.91134106,39.91134106,-75.24371205
0101000020E610000072B4F4B277C752C0C56C2CD543034440,3334649,0101000020110F0000772B63AAF7E55FC10028996A84935241,24365891,25,2,2025-01-10 08:52:00+00,2025-01-10,03:52:00,3,202525001957.0,5000 BLOCK BOUDINOT ST,800,Other Assaults,-75.11668085,40.02550759,40.02550759,-75.11668085
0101000020E6100000EACE13CFD9CC52C01AF9DDF092FB4340,3334846,0101000020110F00006CE219861CEF5FC1A33841AFFD8A5241,24366698,16,1,2025-01-10 10:01:00+00,2025-01-10,05:01:00,5,202516001455.0,3900 BLOCK FAIRMOUNT AV 1,1400,Vandalism/Criminal Mischief,-75.200794,39.96542178,39.96542178,-75.200794
0101000020E6100000FB6B6048DACC52C053EC260098FB4340,3334849,0101000020110F000094DF23541DEF5FC14609974A038B5241,24366702,16,1,2025-01-10 10:43:00+00,2025-01-10,05:43:00,5,202516001456.0,3900 BLOCK FAIRMOUNT AV,1400,Vandalism/Criminal Mischief,-75.20082292,39.96557619,39.96557619,-75.20082292
0101000020E6100000F2D5A77FFDCA52C0C537565A2D024440,3335013,0101000020110F0000955D8476F3EB5FC143460D934F925241,24365670,39,1,2025-01-10 08:06:00+00,2025-01-10,03:06:00,3,202539002167.0,4700 BLOCK WISSAHICKON AV,2100,DRIVING UNDER THE INFLUENCE,-75.17172233,40.01700906,40.01700906,-75.17172233
0101000020E6100000D3122BA391C852C01C52772BECFF4340,3335164,0101000020110F0000BA74F290D6E75FC1D9AFA595CF8F5241,24364901,25,3,2025-01-10 06:42:00+00,2025-01-10,01:42:00,1,202525001949.0,200 BLOCK W ALLEGHENY AV,1400,Vandalism/Criminal Mischief,-75.133889,39.99939484,39.99939483,-75.133889
0101000020E6100000BA2DD32760CA52C0314B12B665F94340,3335967,0101000020110F0000BBDB2B33E8EA5FC1073E714894885241,24367061,9,4,2025-01-10 08:45:00+00,2025-01-10,03:45:00,3,202509003710.0,200 BLOCK S 13TH ST,800,Other Assaults,-75.16211887,39.94841648,39.94841648,-75.16211887
0101000020E610000016AB1FFE4ECB52C0019C830C89FD4340,3336109,0101000020110F0000B8BA84E37DEC5FC124BDD0242A8D5241,24372082,22,4,2025-01-10 12:38:00+00,2025-01-10,07:38:00,7,202522001999.0,2500 BLOCK NICHOLAS ST,700,Motor Vehicle Theft,-75.17669633,39.9807449,39.9807449,-75.17669633
0101000020E6100000F2169B9826C452C0CF6ECA6826044440,3336121,0101000020110F00004961F96055E05FC127CB82B97F945241,24372095,15,2,2025-01-10 12:36:00+00,2025-01-10,07:36:00,7,202515002338.0,2800 BLOCK LEVICK ST,700,Motor Vehicle Theft,-75.06485572,40.03242216,40.03242216,-75.06485572
0101000020E6100000A64D8BB017CA52C0E4B83A9DB7FE4340,3336180,0101000020110F0000A343F41B6DEA5FC10C9A5785798E5241,24369457,22,1,2025-01-10 12:32:00+00,2025-01-10,07:32:00,7,202522001995.0,1500 BLOCK W BOSTON ST,2600,All Other Offenses,-75.1576959,39.98997846,39.98997846,-75.1576959
0101000020E6100000B3258A1433C452C08E038E88D2024440,3336235,0101000020110F00009DDE96956AE05FC1A57A78C206935241,24372116,15,2,2025-01-10 10:59:00+00,2025-01-10,05:59:00,5,202515002333.0,5800 BLOCK ERDRICK ST,700,Motor Vehicle Theft,-75.06561769,40.02204997,40.02204997,-75.06561769
0101000020E61000008829368B7CC952C0D77ED70C95F64340,3336344,0101000020110F0000E76C119465E95FC1187D900776855241,24372426,3,2,2025-01-10 10:23:00+00,2025-01-10,05:23:00,5,202503001228.0,100 BLOCK MORRIS ST,700,Motor Vehicle Theft,-75.14822655,39.92642365,39.92642365,-75.14822655
0101000020E6100000E2D100BDF4C052C01DD8E033C8084440,3336446,0101000020110F000077033D2AE8DA5FC170A0015EA3995241,24372155,8,2,2025-01-10 12:45:00+00,2025-01-10,07:45:00,7,202508001026.0,2800 BLOCK SAXTON RD,700,Motor Vehicle Theft,-75.01493764,40.0686097,40.0686097,-75.01493764
0101000020E61000003BD618B6DECB52C0D1E7827ECFF64340,3336605,0101000020110F00006131630272ED5FC1E975AFC1B6855241,24369198,1,1,2025-01-10 12:44:00+00,2025-01-10,07:44:00,7,202501000743.0,1900 BLOCK POINT BREEZE AV,2600,All Other Offenses,-75.18546822,39.92820722,39.92820722,-75.18546822
0101000020E6100000E7BD18675FC252C0B3693A75C40C4440,3336666,0101000020110F0000F569E02F50DD5FC1C27775E70F9E5241,24372197,7,2,2025-01-10 09:06:00+00,2025-01-10,04:06:00,4,202507000822.0,1100 BLOCK MOREFIELD RD,700,Motor Vehicle Theft,-75.03707292,40.09974542,40.09974542,-75.03707292
0101000020E61000006E4F6FCAC5C852C039D1116D85074440,3336933,0101000020110F00007EB66A272FE85FC1CDAA112D3D985241,24368901,35,1,2025-01-10 12:53:00+00,2025-01-10,07:53:00,7,202535002331.0,1300 BLOCK LAKESIDE AV,1400,Vandalism/Criminal Mischief,-75.13707219,40.05875934,40.05875934,-75.13707219
0101000020E61000000D51853FC3CE52C059880E8123F14340,3337207,0101000020110F000006F7B7E25BF25FC120ED732B6F7F5241,24371957,77,A,2025-01-10 10:42:00+00,2025-01-10,05:42:00,5,202577000339.0,International Hall,1100,Fraud,-75.230667,39.883896,39.883896,-75.230667
0101000020E61000001A0325E407C952C0108265D783014440,3337308,0101000020110F0000C2C9A46E9FE85FC1AC4EA99993915241,24371997,25,1,2025-01-10 11:58:00+00,2025-01-10,06:58:00,6,202525001965.0,3900 BLOCK N 8TH ST,700,Motor Vehicle Theft,-75.14110664,40.01183598,40.01183598,-75.14110664
0101000020E610000097446A9869CA52C0FD378A076FFE4340,3337622,0101000020110F00006D31FE3BF8EA5FC1E2C27F0F298E5241,24370375,22,1,2025-01-10 12:52:00+00,2025-01-10,07:52:00,7,202522001998.0,2200 BLOCK N 18TH ST,1400,Vandalism/Criminal Mischief,-75.16269503,39.98776335,39.98776335,-75.16269503
0101000020E61000004144CD0401CE52C09AC91E3E3CFA4340,3337660,0101000020110F00002F4DADF711F15FC15D7F54F681895241,24372049,18,3,2025-01-10 11:24:00+00,2025-01-10,06:24:00,6,202518001439.0,4800 BLOCK LOCUST ST,700,Motor Vehicle Theft,-75.21881218,39.95496346,39.95496346,-75.21881218
